Character,x (mm),y (mm),Force (N),Time (s),Contact (Yes/No)
H_Uppercase,10.1773,32.1923,0.5094,0.000,Yes
H_Uppercase,10.1474,32.0448,0.5489,0.010,Yes
H_Uppercase,10.1314,31.9332,0.5921,0.020,Yes
H_Uppercase,10.1264,31.8435,0.6380,0.030,Yes
H_Uppercase,10.1312,31.7693,0.6865,0.040,Yes
H_Uppercase,10.1440,31.7056,0.7375,0.050,Yes
H_Uppercase,10.1621,31.6464,0.7910,0.060,Yes
H_Uppercase,10.1784,31.5804,0.8468,0.070,Yes
H_Uppercase,10.1772,31.4865,0.9038,0.080,Yes
H_Uppercase,10.1325,31.3372,0.9593,0.090,Yes
H_Uppercase,10.0487,31.1518,1.0098,0.100,Yes
H_Uppercase,9.9777,30.9839,1.0507,0.110,Yes
H_Uppercase,9.9513,30.8291,1.0807,0.120,Yes
H_Uppercase,9.9637,30.6425,1.1056,0.130,Yes
H_Uppercase,9.9995,30.3627,1.1337,0.140,Yes
H_Uppercase,10.0517,29.8237,1.1743,0.150,Yes
H_Uppercase,10.1000,28.5990,1.2180,0.160,Yes
H_Uppercase,10.0859,28.0424,1.2388,0.170,Yes
H_Uppercase,10.0693,27.6439,1.2559,0.180,Yes
H_Uppercase,10.0574,27.2867,1.2712,0.190,Yes
H_Uppercase,10.0526,26.9351,1.2860,0.200,Yes
H_Uppercase,10.0555,26.5689,1.3015,0.210,Yes
H_Uppercase,10.0648,26.1765,1.3188,0.220,Yes
H_Uppercase,10.0777,25.7552,1.3385,0.230,Yes
H_Uppercase,10.0906,25.3107,1.3601,0.240,Yes
H_Uppercase,10.1010,24.8519,1.3831,0.250,Yes
H_Uppercase,10.1079,24.3844,1.4065,0.260,Yes
H_Uppercase,10.1118,23.9094,1.4295,0.270,Yes
H_Uppercase,10.1134,23.4255,1.4511,0.280,Yes
H_Uppercase,10.1135,22.9328,1.4703,0.290,Yes
H_Uppercase,10.1121,22.4348,1.4861,0.300,Yes
H_Uppercase,10.1087,21.9386,1.4980,0.310,Yes
H_Uppercase,10.1024,21.4514,1.5060,0.320,Yes
H_Uppercase,10.0926,20.9775,1.5105,0.330,Yes
H_Uppercase,10.0789,20.5171,1.5124,0.340,Yes
H_Uppercase,10.0615,20.0682,1.5126,0.350,Yes
H_Uppercase,10.0408,19.6277,1.5123,0.360,Yes
H_Uppercase,10.0175,19.1933,1.5122,0.370,Yes
H_Uppercase,9.9931,18.7640,1.5133,0.380,Yes
H_Uppercase,9.9690,18.3408,1.5162,0.390,Yes
H_Uppercase,9.9470,17.9260,1.5212,0.400,Yes
H_Uppercase,9.9289,17.5222,1.5280,0.410,Yes
H_Uppercase,9.9159,17.1307,1.5363,0.420,Yes
H_Uppercase,9.9081,16.7510,1.5453,0.430,Yes
H_Uppercase,9.9053,16.3804,1.5544,0.440,Yes
H_Uppercase,9.9065,16.0145,1.5630,0.450,Yes
H_Uppercase,9.9106,15.6487,1.5707,0.460,Yes
H_Uppercase,9.9168,15.2780,1.5773,0.470,Yes
H_Uppercase,9.9240,14.8990,1.5824,0.480,Yes
H_Uppercase,9.9320,14.5109,1.5859,0.490,Yes
H_Uppercase,9.9406,14.1184,1.5877,0.500,Yes
H_Uppercase,9.9496,13.7321,1.5880,0.510,Yes
H_Uppercase,9.9592,13.3664,1.5872,0.520,Yes
H_Uppercase,9.9691,13.0330,1.5858,0.530,Yes
H_Uppercase,9.9791,12.7371,1.5841,0.540,Yes
H_Uppercase,9.9889,12.4773,1.5823,0.550,Yes
H_Uppercase,9.9986,12.2487,1.5800,0.560,Yes
H_Uppercase,10.0080,12.0452,1.5771,0.570,Yes
H_Uppercase,10.0172,11.8613,1.5734,0.580,Yes
H_Uppercase,10.0260,11.6915,1.5688,0.590,Yes
H_Uppercase,10.0345,11.5316,1.5631,0.600,Yes
H_Uppercase,10.0428,11.3778,1.5561,0.610,Yes
H_Uppercase,10.0507,11.2270,1.5480,0.620,Yes
H_Uppercase,10.0582,11.0765,1.5386,0.630,Yes
H_Uppercase,10.0653,10.9241,1.5280,0.640,Yes
H_Uppercase,10.0719,10.7677,1.5164,0.650,Yes
H_Uppercase,10.0778,10.6057,1.5037,0.660,Yes
H_Uppercase,10.0830,10.4363,1.4902,0.670,Yes
H_Uppercase,10.0873,10.2581,1.4761,0.680,Yes
H_Uppercase,10.0903,10.0695,1.4617,0.690,Yes
H_Uppercase,10.0918,9.8688,1.4471,0.700,Yes
H_Uppercase,10.0913,9.6539,1.4330,0.710,Yes
H_Uppercase,10.0882,9.4224,1.4199,0.720,Yes
H_Uppercase,10.0815,9.1707,1.4086,0.730,Yes
H_Uppercase,10.0698,8.8933,1.4005,0.740,Yes
H_Uppercase,10.2706,9.1181,0.0000,0.752,No
H_Uppercase,10.4743,9.3995,0.0000,0.762,No
H_Uppercase,10.6781,9.6808,0.0000,0.772,No
H_Uppercase,10.8818,9.9621,0.0000,0.782,No
H_Uppercase,11.0856,10.2435,0.0000,0.792,No
H_Uppercase,11.2893,10.5248,0.0000,0.802,No
H_Uppercase,11.4931,10.8062,0.0000,0.812,No
H_Uppercase,11.6968,11.0875,0.0000,0.822,No
H_Uppercase,11.9006,11.3689,0.0000,0.832,No
H_Uppercase,12.1043,11.6502,0.0000,0.842,No
H_Uppercase,12.3081,11.9315,0.0000,0.852,No
H_Uppercase,12.5118,12.2129,0.0000,0.862,No
H_Uppercase,12.7156,12.4942,0.0000,0.872,No
H_Uppercase,12.9193,12.7756,0.0000,0.882,No
H_Uppercase,13.1231,13.0569,0.0000,0.892,No
H_Uppercase,13.3268,13.3382,0.0000,0.902,No
H_Uppercase,13.5306,13.6196,0.0000,0.912,No
H_Uppercase,13.7343,13.9009,0.0000,0.922,No
H_Uppercase,13.9381,14.1823,0.0000,0.932,No
H_Uppercase,14.1418,14.4636,0.0000,0.942,No
H_Uppercase,14.3456,14.7449,0.0000,0.952,No
H_Uppercase,14.5493,15.0263,0.0000,0.962,No
H_Uppercase,14.7531,15.3076,0.0000,0.972,No
H_Uppercase,14.9568,15.5890,0.0000,0.982,No
H_Uppercase,15.1606,15.8703,0.0000,0.992,No
H_Uppercase,15.3643,16.1516,0.0000,1.002,No
H_Uppercase,15.5681,16.4330,0.0000,1.012,No
H_Uppercase,15.7718,16.7143,0.0000,1.022,No
H_Uppercase,15.9756,16.9957,0.0000,1.032,No
H_Uppercase,16.1793,17.2770,0.0000,1.042,No
H_Uppercase,16.3831,17.5583,0.0000,1.052,No
H_Uppercase,16.5868,17.8397,0.0000,1.062,No
H_Uppercase,16.7906,18.1210,0.0000,1.072,No
H_Uppercase,16.9943,18.4024,0.0000,1.082,No
H_Uppercase,17.1981,18.6837,0.0000,1.092,No
H_Uppercase,17.4018,18.9650,0.0000,1.102,No
H_Uppercase,17.6056,19.2464,0.0000,1.112,No
H_Uppercase,17.8093,19.5277,0.0000,1.122,No
H_Uppercase,18.0131,19.8091,0.0000,1.132,No
H_Uppercase,18.2169,20.0904,0.0000,1.142,No
H_Uppercase,18.4206,20.3717,0.0000,1.152,No
H_Uppercase,18.6244,20.6531,0.0000,1.162,No
H_Uppercase,18.8281,20.9344,0.0000,1.172,No
H_Uppercase,19.0319,21.2158,0.0000,1.182,No
H_Uppercase,19.2356,21.4971,0.0000,1.192,No
H_Uppercase,19.4394,21.7784,0.0000,1.202,No
H_Uppercase,19.6431,22.0598,0.0000,1.212,No
H_Uppercase,19.8469,22.3411,0.0000,1.222,No
H_Uppercase,20.0506,22.6225,0.0000,1.232,No
H_Uppercase,20.2544,22.9038,0.0000,1.242,No
H_Uppercase,20.4581,23.1852,0.0000,1.252,No
